Date : 2023-10-21 14:21:00
Directory : f:\大学\大三下\GI\project-2-team\Assets\Scripts
Total : 65 files,  3073 codes, 117 comments, 600 blanks, all 3790 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         65 |      3,073 |        117 |        600 |      3,790 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         65 |      3,073 |        117 |        600 |      3,790 |
| . (Files)                                                                            |          4 |        134 |          0 |         25 |        159 |
| Animation                                                                            |          2 |         56 |          0 |         12 |         68 |
| Dialogue                                                                             |          4 |        114 |          3 |         24 |        141 |
| Effect                                                                               |          7 |        187 |          4 |         36 |        227 |
| Enemy                                                                                |          8 |        736 |         44 |        154 |        934 |
| Enemy (Files)                                                                        |          1 |         21 |          4 |         10 |         35 |
| Enemy\DemonWill                                                                      |          3 |        387 |         36 |         83 |        506 |
| Enemy\FlyEye                                                                         |          2 |        166 |          4 |         30 |        200 |
| Enemy\Ghost                                                                          |          2 |        162 |          0 |         31 |        193 |
| Item                                                                                 |          9 |        212 |          2 |         38 |        252 |
| Log                                                                                  |          2 |         83 |          2 |         12 |         97 |
| Player                                                                               |          5 |        334 |          5 |         70 |        409 |
| Puzzle                                                                               |          5 |        174 |          5 |         30 |        209 |
| TimeLineControl                                                                      |          3 |        311 |         16 |         64 |        391 |
| UI                                                                                   |         10 |        557 |         16 |        101 |        674 |
| UI (Files)                                                                           |          6 |        359 |         16 |         72 |        447 |
| UI\Diary                                                                             |          2 |        110 |          0 |         14 |        124 |
| UI\Inventory                                                                         |          1 |         37 |          0 |          7 |         44 |
| UI\LetterBox                                                                         |          1 |         51 |          0 |          8 |         59 |
| Utility                                                                              |          3 |        123 |         17 |         20 |        160 |
| test                                                                                 |          3 |         52 |          3 |         14 |         69 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                             | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| f:\大学\大三下\GI\project-2-team\Assets\Scripts\Animation\CameraController.cs             | C#       |         18 |          0 |          6 |         24 |
| f:\大学\大三下\GI\project-2-team\Assets\Scripts\Animation\PostProcessController.cs        | C#       |         38 |          0 |          6 |         44 |
| f:\大学\大三下\GI\project-2-team\Assets\Scripts\Dialogue\Dialogue.cs                      | C#       |          8 |          0 |          3 |         11 |
| f:\大学\大三下\GI\project-2-team\Assets\Scripts\Dialogue\DialogueManager.cs               | C#       |         74 |          1 |         14 |         89 |
| f:\大学\大三下\GI\project-2-team\Assets\Scripts\Dialogue\DialogueTrigger.cs               | C#       |         20 |          0 |          4 |         24 |
| f:\大学\大三下\GI\project-2-team\Assets\Scripts\Dialogue\PlayAfterSomeTime.cs             | C#       |         12 |          2 |          3 |         17 |
| f:\大学\大三下\GI\project-2-team\Assets\Scripts\Effect\ExtinguishFire.cs                  | C#       |         17 |          0 |          2 |         19 |
| f:\大学\大三下\GI\project-2-team\Assets\Scripts\Effect\Flammable.cs                       | C#       |         50 |          0 |          9 |         59 |
| f:\大学\大三下\GI\project-2-team\Assets\Scripts\Effect\HolyWallRotate.cs                  | C#       |          9 |          1 |          3 |         13 |
| f:\大学\大三下\GI\project-2-team\Assets\Scripts\Effect\LightUp.cs                         | C#       |         15 |          0 |          6 |         21 |
| f:\大学\大三下\GI\project-2-team\Assets\Scripts\Effect\PlayAllParticles.cs                | C#       |         34 |          1 |          6 |         41 |
| f:\大学\大三下\GI\project-2-team\Assets\Scripts\Effect\PlayParticles.cs                   | C#       |         15 |          1 |          2 |         18 |
| f:\大学\大三下\GI\project-2-team\Assets\Scripts\Effect\SaltSparkCollideDetector.cs        | C#       |         47 |          1 |          8 |         56 |
| f:\大学\大三下\GI\project-2-team\Assets\Scripts\Enemy\DemonWill\DWController.cs           | C#       |         75 |          5 |         13 |         93 |
| f:\大学\大三下\GI\project-2-team\Assets\Scripts\Enemy\DemonWill\DWLeg.cs                  | C#       |        183 |         21 |         38 |        242 |
